U abort@@GLIBC_2.0
t CJS_PublicMethods::AFSimple(IFXJS_Context*, CJS_ParametersTmpl<CJS_Value> const&, CJS_Value&, CFX_WideString&)
t CJS_PublicMethods::IsNumber(wchar_t const*)
t CJS_PublicMethods::AF_Simple(wchar_t const*, double, double)
t CPDF_BookmarkTree::GetFirstChild(CPDF_Bookmark)
t CPDF_BookmarkTree::GetNextSibling(CPDF_Bookmark)
t CPDF_ClipPathData::CPDF_ClipPathData(CPDF_ClipPathData const&)
t CPDF_ClipPathData::CPDF_ClipPathData()
t CPDF_ClipPathData::CPDF_ClipPathData(CPDF_ClipPathData const&)
t CPDF_ClipPathData::CPDF_ClipPathData()
t CPDF_ClipPathData::~CPDF_ClipPathData()
t CPDF_ClipPathData::~CPDF_ClipPathData()
t CPDF_CustomAccess::GetSize()
t CPDF_CustomAccess::Release()
t CPDF_CustomAccess::ReadBlock(void*, long long, unsigned int)
t CPDF_DeviceBuffer::Initialize(CPDF_RenderContext*, CFX_RenderDevice*, FX_RECT*, CPDF_PageObject const*, int)
t CPDF_DeviceBuffer::OutputToDevice()
t CPDF_DeviceBuffer::CPDF_DeviceBuffer()
t CPDF_DeviceBuffer::CPDF_DeviceBuffer()
t CPDF_DeviceBuffer::~CPDF_DeviceBuffer()
t CPDF_DeviceBuffer::~CPDF_DeviceBuffer()
t CPDF_DocJSActions::CPDF_DocJSActions(CPDF_Document*)
t CPDF_DocJSActions::CPDF_DocJSActions(CPDF_Document*)
t CPDF_FlateEncoder::Initialize(CPDF_Stream*, int)
t CPDF_FontEncoding::Realize()
t CPDF_FontEncoding::CPDF_FontEncoding(int)
t CPDF_FontEncoding::CPDF_FontEncoding(int)
t CPDF_ObjectStream::CompressIndirectObject(unsigned int, CPDF_Object const*)
t CPDF_ObjectStream::CompressIndirectObject(unsigned int, unsigned char const*, unsigned int)
t CPDF_ObjectStream::End(CPDF_Creator*)
t CPDF_ParseOptions::CPDF_ParseOptions()
t CPDF_ParseOptions::CPDF_ParseOptions()
t CPDF_RenderModule::ClearDocData(CPDF_DocRenderData*)
t CPDF_RenderModule::CreateDocData(CPDF_Document*)
t CPDF_RenderModule::GetRenderData()
t CPDF_RenderModule::DestroyDocData(CPDF_DocRenderData*)
t CPDF_RenderModule::CreatePageCache(CPDF_Page*)
t CPDF_RenderModule::DestroyPageCache(CPDF_PageRenderCache*)
t CPDF_RenderModule::GetConfig()
t CPDF_RenderModule::Installed()
t CPDF_RenderModule::~CPDF_RenderModule()
t CPDF_RenderModule::~CPDF_RenderModule()
t CPDF_RenderStatus::Initialize(int, CPDF_RenderContext*, CFX_RenderDevice*, CFX_Matrix const*, CPDF_PageObject const*, CPDF_RenderStatus const*, CPDF_GraphicStates const*, CPDF_RenderOptions const*, int, int, CPDF_Dictionary*, int, CPDF_Type3Char*, unsigned int, unsigned int, int)
t CPDF_RenderStatus::DrawShading(CPDF_ShadingPattern*, CFX_Matrix*, FX_RECT&, int, int)
t CPDF_RenderStatus::GetBackdrop(CPDF_PageObject const*, FX_RECT const&, int&, int&, int)
t CPDF_RenderStatus::ProcessForm(CPDF_FormObject*, CFX_Matrix const*)
t CPDF_RenderStatus::ProcessPath(CPDF_PathObject*, CFX_Matrix const*)
t CPDF_RenderStatus::ProcessText(CPDF_TextObject const*, CFX_Matrix const*, CFX_PathData*)
t CPDF_RenderStatus::ProcessImage(CPDF_ImageObject*, CFX_Matrix const*)
t CPDF_RenderStatus::CloneObjStates(CPDF_GraphicStates const*, int)
t CPDF_RenderStatus::ProcessShading(CPDF_ShadingObject*, CFX_Matrix const*)
t CPDF_RenderStatus::SelectClipPath(CPDF_PathObject*, CFX_Matrix const*, int)
t CPDF_RenderStatus::ProcessClipPath(CPDF_ClipPath, CFX_Matrix const*)
t CPDF_RenderStatus::ProcessType3Text(CPDF_TextObject const*, CFX_Matrix const*)
t CPDF_RenderStatus::RenderObjectList(CPDF_PageObjects const*, CFX_Matrix const*)
t CPDF_RenderStatus::CompositeDIBitmap(CFX_DIBitmap*, int, int, unsigned int, int, int, int)
t CPDF_RenderStatus::DrawTilingPattern(CPDF_TilingPattern*, CPDF_PageObject*, CFX_Matrix const*, int)
t CPDF_RenderStatus::DrawShadingPattern(CPDF_ShadingPattern*, CPDF_PageObject*, CFX_Matrix const*, int)
t CPDF_RenderStatus::ProcessPathPattern(CPDF_PathObject*, CFX_Matrix const*, int&, int&)
t CPDF_RenderStatus::RenderSingleObject(CPDF_PageObject const*, CFX_Matrix const*)
t CPDF_RenderStatus::ProcessObjectNoClip(CPDF_PageObject const*, CFX_Matrix const*)
t CPDF_RenderStatus::ProcessTransparency(CPDF_PageObject const*, CFX_Matrix const*)
t CPDF_RenderStatus::ContinueSingleObject(CPDF_PageObject const*, CFX_Matrix const*, IFX_Pause*)
t CPDF_RenderStatus::DrawObjWithBackground(CPDF_PageObject const*, CFX_Matrix const*)
t CPDF_RenderStatus::DrawTextPathWithPattern(CPDF_TextObject const*, CFX_Matrix const*, CPDF_Font*, float, CFX_Matrix const*, int, int)
t CPDF_RenderStatus::LoadSMask(CPDF_Dictionary*, FX_RECT*, CFX_Matrix const*)
t CPDF_RenderStatus::CPDF_RenderStatus()
t CPDF_RenderStatus::CPDF_RenderStatus()
t CPDF_RenderStatus::~CPDF_RenderStatus()
t CPDF_RenderStatus::~CPDF_RenderStatus()
t CPDFSDK_InterForm::GetWidgets(CPDF_FormField*, CFX_ArrayTemplate<void*>&)
t CPDFSDK_InterForm::GetWidgets(CFX_WideString const&, CFX_ArrayTemplate<void*>&)
t CPDFSDK_InterForm::OnValidate(CPDF_FormField*, CFX_WideString&, int&)
t CPDFSDK_InterForm::SubmitForm(CFX_WideString const&, int)
t CPDFSDK_InterForm::GetDocument()
t CPDFSDK_InterForm::OnCalculate(CPDF_FormField*)
t CPDFSDK_InterForm::UpdateField(CPDF_FormField*)
t CPDFSDK_InterForm::GetInterForm()
t CPDFSDK_InterForm::SubmitFields(CFX_WideString const&, CFX_ArrayTemplate<void*> const&, int, int)
t CPDFSDK_InterForm::DoAction_Hide(CPDF_Action const&)
t CPDFSDK_InterForm::AfterFormReset(CPDF_InterForm const*)
t CPDFSDK_InterForm::BeforeFormReset(CPDF_InterForm const*)
t CPDFSDK_InterForm::EnableCalculate(int)
t CPDFSDK_InterForm::AfterValueChange(CPDF_FormField const*)
t CPDFSDK_InterForm::BeforeValueChange(CPDF_FormField const*, CFX_WideString&)
t CPDFSDK_InterForm::OnKeyStrokeCommit(CPDF_FormField*, CFX_WideString&, int&)
t CPDFSDK_InterForm::SetHighlightColor(unsigned int, int)
t CPDFSDK_InterForm::DoAction_ResetForm(CPDF_Action const&)
t CPDFSDK_InterForm::AfterFormImportData(CPDF_InterForm const*)
t CPDFSDK_InterForm::DoAction_ImportData(CPDF_Action const&)
t CPDFSDK_InterForm::DoAction_SubmitForm(CPDF_Action const&)
t CPDFSDK_InterForm::FDFToURLEncodedData(unsigned char*&, int&)
t CPDFSDK_InterForm::GetFieldFromObjects(CFX_ArrayTemplate<void*> const&, CFX_ArrayTemplate<void*>&)
t CPDFSDK_InterForm::AfterSelectionChange(CPDF_FormField const*)
t CPDFSDK_InterForm::BeforeFormImportData(CPDF_InterForm const*)
t CPDFSDK_InterForm::ResetFieldAppearance(CPDF_FormField*, wchar_t const*, int)
t CPDFSDK_InterForm::BeforeSelectionChange(CPDF_FormField const*, CFX_WideString&)
t CPDFSDK_InterForm::ExportFieldsToFDFFile(CFX_WideString const&, CFX_ArrayTemplate<void*> const&, int)
t CPDFSDK_InterForm::ImportFormFromFDFFile(CFX_WideString const&, int)
t CPDFSDK_InterForm::ExportFormToFDFTextBuf(CFX_ByteTextBuf&)
t CPDFSDK_InterForm::AfterCheckedStatusChange(CPDF_FormField const*, CFX_ArrayTemplate<unsigned char> const&)
t CPDFSDK_InterForm::ExportFieldsToFDFTextBuf(CFX_ArrayTemplate<void*> const&, int, CFX_ByteTextBuf&)
t CPDFSDK_InterForm::AddMap(CPDF_FormControl*, CPDFSDK_Widget*)
t CPDFSDK_InterForm::Destroy()
t CPDFSDK_InterForm::OnFormat(CPDF_FormField*, int, int&)
t CPDFSDK_InterForm::RemoveMap(CPDF_FormControl*)
t CPDFSDK_InterForm::CPDFSDK_InterForm(CPDFSDK_Document*)
t CPDFSDK_InterForm::CPDFSDK_InterForm(CPDFSDK_Document*)
t CPDFSDK_InterForm::~CPDFSDK_InterForm()
t CPDFSDK_InterForm::~CPDFSDK_InterForm()
t CPDFSDK_InterForm::~CPDFSDK_InterForm()
t CPDF_SeparationCS::EnableStdConversion(int)
t CPDF_SeparationCS::v_Load(CPDF_Document*, CPDF_Array*)
t CPDF_SeparationCS::~CPDF_SeparationCS()
t CPDF_SeparationCS::~CPDF_SeparationCS()
t CPDF_SeparationCS::~CPDF_SeparationCS()
t CPDF_SimpleParser::FindTagParam(CFX_ByteStringC const&, int)
t CPDF_SimpleParser::GetWord()
t CPDF_SimpleParser::ParseWord(unsigned char const*&, unsigned int&, int&)
t CPDF_SimpleParser::CPDF_SimpleParser(unsigned char const*, unsigned int)
t CPDF_SimpleParser::CPDF_SimpleParser(CFX_ByteStringC const&)
t CPDF_SimpleParser::CPDF_SimpleParser(unsigned char const*, unsigned int)
t CPDF_SimpleParser::CPDF_SimpleParser(CFX_ByteStringC const&)
t CPDF_StreamParser::ReadString()
t CPDF_StreamParser::GetNextWord(int&)
t CPDF_StreamParser::ReadHexString()
t CPDF_StreamParser::ReadNextObject(int, int)
t CPDF_StreamParser::SkipPathObject()
t CPDF_StreamParser::ParseNextElement()
t CPDF_StreamParser::ReadInlineStream(CPDF_Document*, CPDF_Dictionary*, CPDF_Object*, int)
t CPDF_SyntaxParser::InitParser(IFX_FileRead*, unsigned int)
t CPDF_SyntaxParser::ReadStream(CPDF_Dictionary*, PARSE_CONTEXT*, unsigned int, unsigned int)
t CPDF_SyntaxParser::ReadString()
t CPDF_SyntaxParser::SearchWord(CFX_ByteStringC const&, int, int, long long)
t CPDF_SyntaxParser::GetNextChar(unsigned char&)
t CPDF_SyntaxParser::GetNextWord(int&)
t CPDF_SyntaxParser::GetNextWord()
t CPDF_SyntaxParser::ReadHexString()
t CPDF_SyntaxParser::SearchMultiWord(CFX_ByteStringC const&, int, long long)
t CPDF_SyntaxParser::GetObjectByStrict(CPDF_IndirectObjects*, unsigned int, unsigned int, int, PARSE_CONTEXT*)
t CPDF_SyntaxParser::GetObject(CPDF_IndirectObjects*, unsigned int, unsigned int, int, PARSE_CONTEXT*, int)
t CPDF_SyntaxParser::CPDF_SyntaxParser()
t CPDF_SyntaxParser::CPDF_SyntaxParser()
t CPDF_SyntaxParser::~CPDF_SyntaxParser()
t CPDF_SyntaxParser::~CPDF_SyntaxParser()
t CPDF_TextRenderer::DrawTextPath(CFX_RenderDevice*, int, unsigned int*, float*, CPDF_Font*, float, CFX_Matrix const*, CFX_Matrix const*, CFX_GraphStateData const*, unsigned int, unsigned int, CFX_PathData*, int)
t CPDF_TextRenderer::DrawNormalText(CFX_RenderDevice*, int, unsigned int*, float*, CPDF_Font*, float, CFX_Matrix const*, unsigned int, CPDF_RenderOptions const*)
t CPDF_TextRenderer::DrawTextString(CFX_RenderDevice*, float, float, CPDF_Font*, float, CFX_Matrix const*, CFX_ByteString const&, unsigned int, unsigned int, CFX_GraphStateData const*, CPDF_RenderOptions const*)
t CPDF_ToUnicodeMap::Load(CPDF_Stream*)
t CPDF_ToUnicodeMap::Lookup(unsigned int)
t CPDF_TransferFunc::TranslateColor(unsigned int)
t CPDF_TrueTypeFont::LoadGlyphMap()
t CPDF_TrueTypeFont::_Load()
t CPDF_TrueTypeFont::~CPDF_TrueTypeFont()
t CPDF_VariableText::AddSection(CPVT_WordPlace const&, CPVT_SectionInfo const&)
t CPDF_VariableText::DeleteWord(CPVT_WordPlace const&)
t CPDF_VariableText::Initialize()
t CPDF_VariableText::InsertText(CPVT_WordPlace const&, wchar_t const*, int, CPVT_SecProps const*, CPVT_WordProps const*)
t CPDF_VariableText::InsertWord(CPVT_WordPlace const&, unsigned short, int, CPVT_WordProps const*)
t CPDF_VariableText::DeleteWords(CPVT_WordRange const&)
t CPDF_VariableText::GetIterator()
t CPDF_VariableText::SetFontSize(float)
t CPDF_VariableText::SetProvider(IPDF_VariableText_Provider*)
t CPDF_VariableText::SetRichText(int)
t CPDF_VariableText::GetWordWidth(CPVT_WordInfo const&)
t CPDF_VariableText::RearrangeAll()
t CPDF_VariableText::SetAlignment(int)
t CPDF_VariableText::SetCharArray(int)
t CPDF_VariableText::SetCharSpace(float)
t CPDF_VariableText::SetHorzScale(int)
t CPDF_VariableText::SetLimitChar(int)
t CPDF_VariableText::SetMultiLine(int)
t CPDF_VariableText::SetPlateRect(CFX_FloatRect const&)
t CPDF_VariableText::BackSpaceWord(CPVT_WordPlace const&)
t CPDF_VariableText::ClearLeftWord(CPVT_WordPlace const&)
t CPDF_VariableText::InsertSection(CPVT_WordPlace const&, CPVT_SecProps const*, CPVT_WordProps const*)
t CPDF_VariableText::RearrangePart(CPVT_WordRange const&)
t CPDF_VariableText::SetAutoReturn(int)
t CPDF_VariableText::ClearRightWord(CPVT_WordPlace const&)
t CPDF_VariableText::SetLineLeading(float)
t CPDF_VariableText::SetAutoFontSize(int)
t CPDF_VariableText::SetPasswordChar(unsigned short)
t CPDF_VariableText::LinkLatterSection(CPVT_WordPlace const&)
t CPDF_VariableText::RearrangeSections(CPVT_WordRange const&)
t CPDF_VariableText::ClearSectionRightWords(CPVT_WordPlace const&)
t CPDF_VariableText::SetText(wchar_t const*, int, CPVT_SecProps const*, CPVT_WordProps const*)
t CPDF_VariableText::IsBigger(float)
t CPDF_VariableText::ResetAll()
t CPDF_VariableText::Rearrange(CPVT_WordRange const&)
t CPDF_VariableText::CPDF_VariableText()
t CPDF_VariableText::CPDF_VariableText()
t CPDF_VariableText::~CPDF_VariableText()
t CPDF_VariableText::~CPDF_VariableText()
t CPDF_VariableText::~CPDF_VariableText()
t CPWL_TimerHandler::BeginTimer(int)
t CPWL_TimerHandler::EndTimer()
t CPWL_TimerHandler::TimerProc()
t CPWL_TimerHandler::CPWL_TimerHandler()
t CPWL_TimerHandler::~CPWL_TimerHandler()
t CPWL_TimerHandler::~CPWL_TimerHandler()
t CPWL_TimerHandler::~CPWL_TimerHandler()
t ICodec_JpegModule::~ICodec_JpegModule()
t IFX_BufferArchive::AppendByte(unsigned char)
t IFX_BufferArchive::AppendBlock(void const*, unsigned int)
t IFX_BufferArchive::AppendDWord(unsigned int)
t IFX_BufferArchive::AppendString(CFX_ByteStringC const&)
t IFX_BufferArchive::Flush()
t IFX_SystemHandler::~IFX_SystemHandler()
t IPDF_VariableText::DelVariableText(IPDF_VariableText*)
t IPDF_VariableText::NewVariableText()
t JS_TIMER_MAPARRAY::SetAt(unsigned int, CJS_Timer*)
t JS_TIMER_MAPARRAY::RemoveAt(unsigned int)
t JS_TIMER_MAPARRAY::~JS_TIMER_MAPARRAY()
t CCodec_BasicModule::RunLengthEncode(unsigned char const*, unsigned int, unsigned char*&, unsigned int&)
t CCodec_BasicModule::CreateRunLengthDecoder(unsigned char const*, unsigned int, int, int, int, int)
t CCodec_BasicModule::A85Encode(unsigned char const*, unsigned int, unsigned char*&, unsigned int&)
t CCodec_BasicModule::~CCodec_BasicModule()
t CCodec_FlateModule::CreateDecoder(unsigned char const*, unsigned int, int, int, int, int, int, int, int, int)
t CCodec_FlateModule::FlateOrLZWDecode(int, unsigned char const*, unsigned int, int, int, int, int, int, unsigned int, unsigned char*&, unsigned int&)
t CCodec_FlateModule::Encode(unsigned char const*, unsigned int, int, int, int, int, unsigned char*&, unsigned int&)
t CCodec_FlateModule::Encode(unsigned char const*, unsigned int, unsigned char*&, unsigned int&)
t CCodec_FlateModule::~CCodec_FlateModule()
t CCodec_Jbig2Module::StartDecode(void*, unsigned int, unsigned int, unsigned char const*, unsigned int, unsigned char const*, unsigned int, unsigned char*, unsigned int, IFX_Pause*)
t CCodec_Jbig2Module::StartDecode(void*, IFX_FileRead*, unsigned int&, unsigned int&, unsigned int&, unsigned char*&, IFX_Pause*)
t CCodec_Jbig2Module::ContinueDecode(void*, IFX_Pause*)
t CCodec_Jbig2Module::CreateJbig2Context()
t CCodec_Jbig2Module::DestroyJbig2Context(void*)
t CCodec_Jbig2Module::Decode(unsigned int, unsigned int, unsigned char const*, unsigned int, unsigned char const*, unsigned int, unsigned char*, unsigned int)
t CCodec_Jbig2Module::Decode(IFX_FileRead*, unsigned int&, unsigned int&, unsigned int&, unsigned char*&)
t CCodec_Jbig2Module::~CCodec_Jbig2Module()
t CCodec_Jbig2Module::~CCodec_Jbig2Module()
t CCodec_Jbig2Module::~CCodec_Jbig2Module()
t CCodec_JpegDecoder::InitDecode()
t CCodec_JpegDecoder::v_DownScale(int, int)
t CCodec_JpegDecoder::GetSrcOffset()
t CCodec_JpegDecoder::v_GetNextLine()
t CCodec_JpegDecoder::Create(unsigned char const*, unsigned int, int, int, int, int, IFX_JpegProvider*)
t CCodec_JpegDecoder::Destroy()
t CCodec_JpegDecoder::v_Rewind()
t CCodec_JpegDecoder::~CCodec_JpegDecoder()
t CCodec_JpegDecoder::~CCodec_JpegDecoder()
t CCodec_JpegDecoder::~CCodec_JpegDecoder()
t CFX_BitmapComposer::ComposeScanline(int, unsigned char const*, unsigned char const*)
t CFX_BitmapComposer::ComposeScanlineV(int, unsigned char const*, unsigned char const*)
t CFX_BitmapComposer::Compose(CFX_DIBitmap*, CFX_ClipRgn const*, int, unsigned int, FX_RECT&, int, int, int, int, int, void*, int)
t CFX_BitmapComposer::SetInfo(int, int, FXDIB_Format, unsigned int*)
t CFX_BitmapComposer::DoCompose(unsigned char*, unsigned char const*, int, unsigned char const*, unsigned char const*, unsigned char*)
t CFX_BitmapComposer::CFX_BitmapComposer()
t CFX_BitmapComposer::CFX_BitmapComposer()
t CFX_BitmapComposer::~CFX_BitmapComposer()
t CFX_BitmapComposer::~CFX_BitmapComposer()
t CFX_Edit_RectArray::Add(CFX_FloatRect const&)
t CFX_Edit_RectArray::~CFX_Edit_RectArray()
t CFX_Edit_RectArray::~CFX_Edit_RectArray()
t CFXEU_InsertReturn::Redo()
t CFXEU_InsertReturn::Undo()
t CFXEU_InsertReturn::~CFXEU_InsertReturn()
t CFXEU_InsertReturn::~CFXEU_InsertReturn()
t CFXEU_InsertReturn::~CFXEU_InsertReturn()
t CFXEU_SetWordProps::Redo()
t CFXEU_SetWordProps::Undo()
t CFXEU_SetWordProps::~CFXEU_SetWordProps()
t CFXEU_SetWordProps::~CFXEU_SetWordProps()
t CFXEU_SetWordProps::~CFXEU_SetWordProps()
t CFX_FolderFontInfo::DeleteFont(void*)
t CFX_FolderFontInfo::ReportFace(CFX_ByteString&, _IO_FILE*, unsigned int, unsigned int)
t CFX_FolderFontInfo::GetFaceName(void*, CFX_ByteString&)
t CFX_FolderFontInfo::GetFontData(void*, unsigned int, unsigned char*, unsigned int)
t CFX_FolderFontInfo::EnumFontList(CFX_FontMapper*)
t CFX_FolderFontInfo::GetFontCharset(void*, int&)
t CFX_FolderFontInfo::AddPath(CFX_ByteStringC const&)
t CFX_FolderFontInfo::GetFont(char const*)
t CFX_FolderFontInfo::MapFont(int, int, int, int, char const*, int&)
t CFX_FolderFontInfo::Release()
t CFX_FolderFontInfo::ScanFile(CFX_ByteString&)
t CFX_FolderFontInfo::ScanPath(CFX_ByteString&)
t CFX_FolderFontInfo::CFX_FolderFontInfo()
t CFX_FolderFontInfo::CFX_FolderFontInfo()
t CFX_FolderFontInfo::~CFX_FolderFontInfo()
t CFX_FolderFontInfo::~CFX_FolderFontInfo()
t CFX_FolderFontInfo::~CFX_FolderFontInfo()
t CFX_GraphStateData::SetDashCount(int)
t CFX_GraphStateData::CFX_GraphStateData(CFX_GraphStateData const&)
t CFX_GraphStateData::CFX_GraphStateData()
t CFX_GraphStateData::CFX_GraphStateData(CFX_GraphStateData const&)
t CFX_GraphStateData::CFX_GraphStateData()
t CFX_GraphStateData::~CFX_GraphStateData()
t CFX_GraphStateData::~CFX_GraphStateData()
t CFX_ImageStretcher::StartStretch()
t CFX_ImageStretcher::StartQuickStretch()
t CFX_ImageStretcher::ContinueQuickStretch(IFX_Pause*)
t CFX_ImageStretcher::Start(IFX_ScanlineComposer*, CFX_DIBSource const*, int, int, FX_RECT const&, unsigned int)
t CFX_ImageStretcher::Continue(IFX_Pause*)
t CFX_ImageStretcher::CFX_ImageStretcher()
t CFX_ImageStretcher::CFX_ImageStretcher()
t CFX_ImageStretcher::~CFX_ImageStretcher()
t CFX_ImageStretcher::~CFX_ImageStretcher()
t CFX_SizeGlyphCache::~CFX_SizeGlyphCache()
t CFX_SizeGlyphCache::~CFX_SizeGlyphCache()
t CJBig2_PatternDict::CJBig2_PatternDict()
t CJBig2_PatternDict::CJBig2_PatternDict()
t CJBig2_PatternDict::~CJBig2_PatternDict()
t CJBig2_PatternDict::~CJBig2_PatternDict()
t CJS_PrintParamsObj::JSDestructor(v8::Handle<v8::Object>)
d CJS_PrintParamsObj::m_pClassName
t CJS_PrintParamsObj::JSConstructor(IFXJS_Context*, v8::Handle<v8::Object>, v8::Handle<v8::Object>)
t CJS_PrintParamsObj::Init(v8::Isolate*, FXJSOBJTYPE)
t CJS_PrintParamsObj::~CJS_PrintParamsObj()
t CJS_RuntimeFactory::NewJSRuntime(CPDFDoc_Environment*)
t CJS_RuntimeFactory::NewGlobalData(CPDFDoc_Environment*)
t CJS_RuntimeFactory::DeleteJSRuntime(IFXJS_Runtime*)
t CJS_RuntimeFactory::ReleaseGlobalData()
t CJS_RuntimeFactory::AddRef()
t CJS_RuntimeFactory::Release()
t CJS_RuntimeFactory::~CJS_RuntimeFactory()
t CJS_RuntimeFactory::~CJS_RuntimeFactory()
t CPDF_ContentParser::Clear()
t CPDF_ContentParser::Start(CPDF_Form*, CPDF_AllStates*, CFX_Matrix*, CPDF_Type3Char*, CPDF_ParseOptions*, int)
t CPDF_ContentParser::Start(CPDF_Page*, CPDF_ParseOptions*)
t CPDF_ContentParser::Continue(IFX_Pause*)
t CPDF_ContentParser::CPDF_ContentParser()
t CPDF_ContentParser::CPDF_ContentParser()
t CPDF_ContentParser::~CPDF_ContentParser()
t CPDF_ContentParser::~CPDF_ContentParser()
t CPDF_CryptoHandler::Decrypt(unsigned int, unsigned int, CFX_ByteString&)
t CPDF_DocRenderData::GetCachedType3(CPDF_Type3Font*)
t CPDF_DocRenderData::GetTransferFunc(CPDF_Object*)
t CPDF_DocRenderData::ReleaseCachedType3(CPDF_Type3Font*)
t CPDF_DocRenderData::ReleaseTransferFunc(CPDF_Object*)
t CPDF_DocRenderData::Clear(int)
t CPDF_EditContainer::SetContentRect(CPVT_FloatRect const&)
t CPDF_GraphicStates::CopyStates(CPDF_GraphicStates const&)
t CPDF_GraphicStates::DefaultStates()
t CPDF_GraphicStates::~CPDF_GraphicStates()
t CPDF_ImageRenderer::StartDIBSource()
t CPDF_ImageRenderer::DrawMaskedImage()
t CPDF_ImageRenderer::DrawPatternImage(CFX_Matrix const*)
t CPDF_ImageRenderer::StartBitmapAlpha()
t CPDF_ImageRenderer::StartLoadDIBSource()
t CPDF_ImageRenderer::StartRenderDIBSource()
t CPDF_ImageRenderer::Start(CPDF_RenderStatus*, CFX_DIBSource const*, unsigned int, int, CFX_Matrix const*, unsigned int, int, int)
t CPDF_ImageRenderer::Start(CPDF_RenderStatus*, CPDF_PageObject const*, CFX_Matrix const*, int, int)
t CPDF_ImageRenderer::Continue(IFX_Pause*)
t CPDF_ImageRenderer::CPDF_ImageRenderer()
t CPDF_ImageRenderer::CPDF_ImageRenderer()
t CPDF_ImageRenderer::~CPDF_ImageRenderer()
t CPDF_ImageRenderer::~CPDF_ImageRenderer()
t CPDF_ImageRenderer::~CPDF_ImageRenderer()
t CPDF_PageModuleDef::GetStockCS(int)
t CPDF_PageModuleDef::ReleaseDoc(CPDF_Document*)
t CPDF_PageModuleDef::CreateDocData(CPDF_Document*)
t CPDF_PageModuleDef::ClearStockFont(CPDF_Document*)
t CPDF_PageModuleDef::GetFontGlobals()
t CPDF_PageModuleDef::NotifyCJKAvailable()
t CPDF_PageModuleDef::ClearDoc(CPDF_Document*)
t CPDF_PageModuleDef::~CPDF_PageModuleDef()
t CPDF_PageModuleDef::~CPDF_PageModuleDef()
t CPDF_PageOrganizer::ExportPage(CPDF_Document*, CFX_ArrayTemplate<unsigned short>*, CPDF_Document*, int)
t CPDF_PageOrganizer::PDFDocInit(CPDF_Document*, CPDF_Document*)
t CPDF_PageOrganizer::GetNewObjId(CPDF_Document*, CFX_MapPtrToPtr*, CPDF_Reference*)
t CPDF_PageOrganizer::UpdateReference(CPDF_Object*, CPDF_Document*, CFX_MapPtrToPtr*)
t CPDF_PageOrganizer::PageDictGetInheritableTag(CPDF_Dictionary*, CFX_ByteString)
t CPDF_RenderContext::GetBackground(CFX_DIBitmap*, CPDF_PageObject const*, CPDF_RenderOptions const*, CFX_Matrix*)
t CPDF_RenderContext::DrawObjectList(CFX_RenderDevice*, CPDF_PageObjects*, CFX_Matrix const*, CPDF_RenderOptions const*)
t CPDF_RenderContext::AppendObjectList(CPDF_PageObjects*, CFX_Matrix const*)
t CPDF_RenderContext::Create(CPDF_Document*, CPDF_PageRenderCache*, CPDF_Dictionary*, int)
t CPDF_RenderContext::Create(CPDF_Page*, int)
t CPDF_RenderContext::Render(CFX_RenderDevice*, CPDF_PageObject const*, CPDF_RenderOptions const*, CFX_Matrix const*)
t CPDF_RenderContext::CPDF_RenderContext()
t CPDF_RenderContext::CPDF_RenderContext()
t CPDF_RenderContext::~CPDF_RenderContext()
t CPDF_RenderContext::~CPDF_RenderContext()
t CPDF_RenderOptions::CPDF_RenderOptions()
t CPDF_RenderOptions::CPDF_RenderOptions()
t CPDF_ShadingObject::CalcBoundingBox()
t CPDF_ShadingObject::CopyData(CPDF_PageObject const*)
t CPDF_ShadingObject::Transform(CFX_Matrix const&)
t CPDF_ShadingObject::CPDF_ShadingObject()
t CPDF_ShadingObject::CPDF_ShadingObject()
t CPDF_ShadingObject::~CPDF_ShadingObject()
t CPDF_ShadingObject::~CPDF_ShadingObject()
t CPDF_ShadingObject::~CPDF_ShadingObject()
t CPDF_TextStateData::CPDF_TextStateData(CPDF_TextStateData const&)
t CPDF_TextStateData::CPDF_TextStateData()
t CPDF_TextStateData::CPDF_TextStateData(CPDF_TextStateData const&)
t CPDF_TextStateData::CPDF_TextStateData()
t CPDF_TextStateData::~CPDF_TextStateData()
t CPDF_TextStateData::~CPDF_TextStateData()
t CPDF_TilingPattern::Load()
t CPDF_TilingPattern::CPDF_TilingPattern(CPDF_Document*, CPDF_Object*, CFX_Matrix const*)
t CPDF_TilingPattern::CPDF_TilingPattern(CPDF_Document*, CPDF_Object*, CFX_Matrix const*)
t CPDF_TilingPattern::~CPDF_TilingPattern()
t CPDF_TilingPattern::~CPDF_TilingPattern()
t CPDF_TilingPattern::~CPDF_TilingPattern()
t _CPDF_UniqueKeyGen::Generate(int, ...)
t ICodec_BasicModule::~ICodec_BasicModule()
t ICodec_FlateModule::~ICodec_FlateModule()
t IFX_SystemFontInfo::RetainFont(void*)
t IFX_SystemFontInfo::GetFaceIndex(void*)
t IFX_SystemFontInfo::CreateDefault()
t CFPDF_FileAvailWrap::IsDataAvail(long long, unsigned int)
t CFX_AggDeviceDriver::GetClipBox(FX_RECT*)
t CFX_AggDeviceDriver::GetBackDrop()
t CFX_AggDeviceDriver::SetClipMask(agg::rasterizer_scanline_aa&)
t CFX_AggDeviceDriver::StartDIBits(CFX_DIBSource const*, int, unsigned int, CFX_Matrix const*, unsigned int, void*&, int, void*, int)
